Date : 2025-09-23 22:10:31
Directory : d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01
Total : 127 files,  14917 codes, 85 comments, -347 blanks, all 14655 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JavaScript      |          1 |     16,322 |        297 |        123 |     16,742 |
| XML             |          1 |         81 |          0 |          4 |         85 |
| HTML            |          1 |         78 |          2 |          1 |         81 |
| Java Properties |          1 |          1 |          0 |          1 |          2 |
| Java            |        123 |     -1,565 |       -214 |       -476 |     -2,255 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        127 |     14,917 |         85 |       -347 |     14,655 |
| . (Files)                                                                                                                                             |          1 |         81 |          0 |          4 |         85 |
| ..                                                                                                                                                    |        119 |     -1,633 |       -216 |       -496 |     -2,345 |
| ..\..                                                                                                                                                 |        119 |     -1,633 |       -216 |       -496 |     -2,345 |
| ..\..\JavaSE_Project                                                                                                                                  |        119 |     -1,633 |       -216 |       -496 |     -2,345 |
| ..\..\JavaSE_Project\AdvancedThread                                                                                                                   |         14 |       -221 |        -11 |        -63 |       -295 |
| ..\..\JavaSE_Project\AdvancedThread\src                                                                                                               |         14 |       -221 |        -11 |        -63 |       -295 |
| ..\..\JavaSE_Project\AdvancedThread\src\com                                                                                                           |         14 |       -221 |        -11 |        -63 |       -295 |
| ..\..\JavaSE_Project\AdvancedThread\src\com\itheima                                                                                                   |         14 |       -221 |        -11 |        -63 |       -295 |
| ..\..\JavaSE_Project\AdvancedThread\src\com\itheima\ForgetDemo                                                                                        |          5 |        -79 |         -4 |        -22 |       -105 |
| ..\..\JavaSE_Project\AdvancedThread\src\com\itheima\demo4_synchronized_code                                                                           |          3 |        -54 |         -3 |        -16 |        -73 |
| ..\..\JavaSE_Project\AdvancedThread\src\com\itheima\demo7executorService                                                                              |          3 |        -44 |         -1 |        -14 |        -59 |
| ..\..\JavaSE_Project\AdvancedThread\src\com\itheima\thread_safety                                                                                     |          3 |        -44 |         -3 |        -11 |        -58 |
| ..\..\JavaSE_Project\ArrayTest                                                                                                                        |          1 |         -5 |        -12 |         -3 |        -20 |
| ..\..\JavaSE_Project\ArrayTest\src                                                                                                                    |          1 |         -5 |        -12 |         -3 |        -20 |
