Date : 2025-09-23 22:10:21
Directory : d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project
Total : 241 files,  -36956 codes, -678 comments, -423 blanks, all -38057 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Java               |        186 |        481 |         51 |        109 |        641 |
| JSON with Comments |          1 |         -8 |          0 |         -1 |         -9 |
| Java Properties    |          9 |        -18 |         -2 |        -10 |        -30 |
| Markdown           |          1 |        -18 |          0 |        -12 |        -30 |
| YAML               |          4 |        -39 |         -7 |        -14 |        -60 |
| PostCSS            |          2 |       -101 |         -2 |        -20 |       -123 |
| HTML               |          3 |       -169 |         -4 |         -3 |       -176 |
| Vue                |         10 |       -298 |         -1 |        -51 |       -350 |
| Batch              |          4 |       -556 |       -104 |       -100 |       -760 |
| XML                |         15 |       -714 |        -14 |        -67 |       -795 |
| JSON               |          2 |     -2,853 |          0 |         -2 |     -2,855 |
| JavaScript         |          4 |    -32,663 |       -595 |       -252 |    -33,510 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                               |        241 |    -36,956 |       -678 |       -423 |    -38,057 |
| ..                                                                                                                                                                              |        122 |    -38,589 |       -894 |       -919 |    -40,402 |
| ..\JavaWeb_LearningProject                                                                                                                                                      |        122 |    -38,589 |       -894 |       -919 |    -40,402 |
| ..\JavaWeb_LearningProject\JDBC-demo                                                                                                                                            |          4 |       -109 |        -12 |        -24 |       -145 |
| ..\JavaWeb_LearningProject\JDBC-demo (Files)                                                                                                                                    |          1 |        -32 |          0 |         -3 |        -35 |
| ..\JavaWeb_LearningProject\JDBC-demo\src                                                                                                                                        |          3 |        -77 |        -12 |        -21 |       -110 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\main                                                                                                                                   |          2 |        -20 |          0 |         -3 |        -23 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\main\java                                                                                                                              |          2 |        -20 |          0 |         -3 |        -23 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\main\java\com                                                                                                                          |          2 |        -20 |          0 |         -3 |        -23 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\main\java\com\itheima                                                                                                                  |          2 |        -20 |          0 |         -3 |        -23 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\main\java\com\itheima (Files)                                                                                                          |          1 |         -6 |          0 |         -1 |         -7 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\main\java\com\itheima\pojo                                                                                                             |          1 |        -14 |          0 |         -2 |        -16 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\test                                                                                                                                   |          1 |        -57 |        -12 |        -18 |        -87 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\test\java                                                                                                                              |          1 |        -57 |        -12 |        -18 |        -87 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\test\java\com                                                                                                                          |          1 |        -57 |        -12 |        -18 |        -87 |
| ..\JavaWeb_LearningProject\JDBC-demo\src\test\java\com\itheima                                                                                                                  |          1 |        -57 |        -12 |        -18 |        -87 |
| ..\JavaWeb_LearningProject\Maven_Project                                                                                                                                        |          4 |        -96 |         -9 |        -16 |       -121 |
| ..\JavaWeb_LearningProject\Maven_Project (Files)                                                                                                                                |          1 |        -37 |         -1 |         -4 |        -42 |
| ..\JavaWeb_LearningProject\Maven_Project\src                                                                                                                                    |          3 |        -59 |         -8 |        -12 |        -79 |
| ..\JavaWeb_LearningProject\Maven_Project\src\main                                                                                                                               |          2 |        -26 |         -8 |         -8 |        -42 |
| ..\JavaWeb_LearningProject\Maven_Project\src\main\java                                                                                                                          |          2 |        -26 |         -8 |         -8 |        -42 |
| ..\JavaWeb_LearningProject\Maven_Project\src\main\java\com                                                                                                                      |          2 |        -26 |         -8 |         -8 |        -42 |
| ..\JavaWeb_LearningProject\Maven_Project\src\main\java\com\itheima                                                                                                              |          2 |        -26 |         -8 |         -8 |        -42 |
| ..\JavaWeb_LearningProject\Maven_Project\src\test                                                                                                                               |          1 |        -33 |          0 |         -4 |        -37 |
| ..\JavaWeb_LearningProject\Maven_Project\src\test\java                                                                                                                          |          1 |        -33 |          0 |         -4 |        -37 |
| ..\JavaWeb_LearningProject\Maven_Project\src\test\java\com                                                                                                                      |          1 |        -33 |          0 |         -4 |        -37 |
| ..\JavaWeb_LearningProject\Maven_Project\src\test\java\com\itheima                                                                                                              |          1 |        -33 |          0 |         -4 |        -37 |
| ..\JavaWeb_LearningProject\SpringBootWeb01                                                                                                                                      |          8 |    -16,550 |       -301 |       -149 |    -17,000 |
| ..\JavaWeb_LearningProject\SpringBootWeb01 (Files)                                                                                                                              |          1 |        -81 |          0 |         -4 |        -85 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src                                                                                                                                  |          7 |    -16,469 |       -301 |       -145 |    -16,915 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main                                                                                                                             |          6 |    -16,460 |       -301 |       -140 |    -16,901 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\java                                                                                                                        |          3 |        -59 |         -2 |        -15 |        -76 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com                                                                                                                    |          3 |        -59 |         -2 |        -15 |        -76 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima                                                                                                            |          3 |        -59 |         -2 |        -15 |        -76 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima (Files)                                                                                                    |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima\controller                                                                                                 |          1 |        -34 |         -2 |         -6 |        -42 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima\pojo                                                                                                       |          1 |        -16 |          0 |         -4 |        -20 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources                                                                                                                   |          3 |    -16,401 |       -299 |       -125 |    -16,825 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources (Files)                                                                                                           |          1 |         -1 |          0 |         -1 |         -2 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\static                                                                                                            |          2 |    -16,400 |       -299 |       -124 |    -16,823 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\static (Files)                                                                                                    |          1 |        -78 |         -2 |         -1 |        -81 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\static\js                                                                                                         |          1 |    -16,322 |       -297 |       -123 |    -16,742 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\test                                                                                                                             |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\test\java                                                                                                                        |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\test\java\com                                                                                                                    |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb01\src\test\java\com\itheima                                                                                                            |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb02                                                                                                                                      |         15 |    -16,775 |       -340 |       -207 |    -17,322 |
| ..\JavaWeb_LearningProject\SpringBootWeb02 (Files)                                                                                                                              |          2 |       -221 |        -26 |        -29 |       -276 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\.mvn                                                                                                                                 |          1 |         -2 |          0 |         -1 |         -3 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\.mvn\wrapper                                                                                                                         |          1 |         -2 |          0 |         -1 |         -3 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src                                                                                                                                  |         12 |    -16,552 |       -314 |       -177 |    -17,043 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main                                                                                                                             |         11 |    -16,543 |       -314 |       -172 |    -17,029 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java                                                                                                                        |          8 |       -142 |        -15 |        -47 |       -204 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com                                                                                                                    |          8 |       -142 |        -15 |        -47 |       -204 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima                                                                                                            |          8 |       -142 |        -15 |        -47 |       -204 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima (Files)                                                                                                    |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\controller                                                                                                 |          1 |        -27 |        -11 |         -9 |        -47 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\dao                                                                                                        |          2 |        -23 |         -1 |         -8 |        -32 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\dao (Files)                                                                                                |          1 |         -5 |          0 |         -3 |         -8 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\dao\impl                                                                                                   |          1 |        -18 |         -1 |         -5 |        -24 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\pojo                                                                                                       |          1 |        -16 |          0 |         -4 |        -20 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\service                                                                                                    |          3 |        -67 |         -3 |        -21 |        -91 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\service (Files)                                                                                            |          1 |         -6 |          0 |         -4 |        -10 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\service\impl                                                                                               |          2 |        -61 |         -3 |        -17 |        -81 |
