Date : 2025-09-28 14:49:26
Directory : d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response
Total : 44 files,  -2 codes, -2 comments, -9 blanks, all -13 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| XML             |         10 |          0 |          0 |          0 |          0 |
| HTML            |          4 |          0 |          0 |          0 |          0 |
| Java Properties |          4 |          0 |          0 |          0 |          0 |
| Java            |         26 |         -2 |         -2 |         -9 |        -13 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |         44 |         -2 |         -2 |         -9 |        -13 |
| . (Files)                                                                                                                                                        |          2 |         77 |          0 |          5 |         82 |
| ..                                                                                                                                                               |         23 |     -4,247 |       -552 |       -143 |     -4,942 |
| ..\springmvc_04_request_param                                                                                                                                    |         23 |     -4,247 |       -552 |       -143 |     -4,942 |
| ..\springmvc_04_request_param (Files)                                                                                                                            |          2 |        -77 |          0 |         -5 |        -82 |
| ..\springmvc_04_request_param\src                                                                                                                                |          6 |       -174 |        -20 |        -55 |       -249 |
| ..\springmvc_04_request_param\src\main                                                                                                                           |          6 |       -174 |        -20 |        -55 |       -249 |
| ..\springmvc_04_request_param\src\main\java                                                                                                                      |          5 |       -169 |        -20 |        -54 |       -243 |
| ..\springmvc_04_request_param\src\main\java\com                                                                                                                  |          5 |       -169 |        -20 |        -54 |       -243 |
| ..\springmvc_04_request_param\src\main\java\com\itheima                                                                                                          |          5 |       -169 |        -20 |        -54 |       -243 |
| ..\springmvc_04_request_param\src\main\java\com\itheima\config                                                                                                   |          2 |        -33 |         -2 |        -11 |        -46 |
| ..\springmvc_04_request_param\src\main\java\com\itheima\controller                                                                                               |          1 |        -80 |        -18 |        -26 |       -124 |
| ..\springmvc_04_request_param\src\main\java\com\itheima\domain                                                                                                   |          2 |        -56 |          0 |        -17 |        -73 |
| ..\springmvc_04_request_param\src\main\webapp                                                                                                                    |          1 |         -5 |          0 |         -1 |         -6 |
| ..\springmvc_04_request_param\target                                                                                                                             |         15 |     -3,996 |       -532 |        -83 |     -4,611 |
| ..\springmvc_04_request_param\target\classes                                                                                                                     |          7 |        -90 |          0 |          0 |        -90 |
| ..\springmvc_04_request_param\target\classes (Files)                                                                                                             |          1 |        -10 |          0 |          0 |        -10 |
| ..\springmvc_04_request_param\target\classes\com                                                                                                                 |          6 |        -80 |          0 |          0 |        -80 |
| ..\springmvc_04_request_param\target\classes\com\itheima                                                                                                         |          6 |        -80 |          0 |          0 |        -80 |
| ..\springmvc_04_request_param\target\classes\com\itheima\config                                                                                                  |          3 |        -25 |          0 |          0 |        -25 |
| ..\springmvc_04_request_param\target\classes\com\itheima\controller                                                                                              |          1 |        -25 |          0 |          0 |        -25 |
| ..\springmvc_04_request_param\target\classes\com\itheima\domain                                                                                                  |          2 |        -30 |          0 |          0 |        -30 |
| ..\springmvc_04_request_param\target\maven-archiver                                                                                                              |          1 |         -3 |         -2 |         -1 |         -6 |
| ..\springmvc_04_request_param\target\springmvc_day01_quickstart-1.0-SNAPSHOT                                                                                     |          2 |        -11 |          0 |         -3 |        -14 |
| ..\springmvc_04_request_param\target\springmvc_day01_quickstart-1.0-SNAPSHOT (Files)                                                                             |          1 |         -5 |          0 |         -1 |         -6 |
| ..\springmvc_04_request_param\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF                                                                             |          1 |         -6 |          0 |         -2 |         -8 |
| ..\springmvc_04_request_param\target\tomcat                                                                                                                      |          5 |     -3,892 |       -530 |        -79 |     -4,501 |
| ..\springmvc_04_request_param\target\tomcat\conf                                                                                                                 |          3 |     -3,791 |       -522 |        -63 |     -4,376 |
| ..\springmvc_04_request_param\target\tomcat\work                                                                                                                 |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_04_request_param\target\tomcat\work\Tomcat                                                                                                          |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_04_request_param\target\tomcat\work\Tomcat\localhost                                                                                                |          2 |       -101 |         -8 |        -16 |       -125 |
