Date : 2025-09-28 14:49:31
Directory : d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest
Total : 45 files,  15 codes, 28 comments, 11 blanks, all 54 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         28 |         20 |         28 |         12 |         60 |
| XML             |         10 |          0 |          0 |          0 |          0 |
| Java Properties |          4 |          0 |          0 |          0 |          0 |
| HTML            |          3 |         -5 |          0 |         -1 |         -6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |         45 |         15 |         28 |         11 |         54 |
| . (Files)                                                                                                                                                   |          2 |         77 |          0 |          5 |         82 |
| ..                                                                                                                                                          |         21 |     -4,245 |       -550 |       -134 |     -4,929 |
| ..\springmvc_05_response                                                                                                                                    |         21 |     -4,245 |       -550 |       -134 |     -4,929 |
| ..\springmvc_05_response (Files)                                                                                                                            |          2 |        -77 |          0 |         -5 |        -82 |
| ..\springmvc_05_response\src                                                                                                                                |          5 |       -109 |        -10 |        -30 |       -149 |
| ..\springmvc_05_response\src\main                                                                                                                           |          5 |       -109 |        -10 |        -30 |       -149 |
| ..\springmvc_05_response\src\main\java                                                                                                                      |          4 |       -104 |        -10 |        -29 |       -143 |
| ..\springmvc_05_response\src\main\java\com                                                                                                                  |          4 |       -104 |        -10 |        -29 |       -143 |
| ..\springmvc_05_response\src\main\java\com\itheima                                                                                                          |          4 |       -104 |        -10 |        -29 |       -143 |
| ..\springmvc_05_response\src\main\java\com\itheima\config                                                                                                   |          2 |        -33 |         -2 |        -11 |        -46 |
| ..\springmvc_05_response\src\main\java\com\itheima\controller                                                                                               |          1 |        -47 |         -8 |        -11 |        -66 |
| ..\springmvc_05_response\src\main\java\com\itheima\domain                                                                                                   |          1 |        -24 |          0 |         -7 |        -31 |
| ..\springmvc_05_response\src\main\webapp                                                                                                                    |          1 |         -5 |          0 |         -1 |         -6 |
| ..\springmvc_05_response\target                                                                                                                             |         14 |     -4,059 |       -540 |        -99 |     -4,698 |
| ..\springmvc_05_response\target\classes                                                                                                                     |          4 |        -51 |          0 |          0 |        -51 |
| ..\springmvc_05_response\target\classes\com                                                                                                                 |          4 |        -51 |          0 |          0 |        -51 |
| ..\springmvc_05_response\target\classes\com\itheima                                                                                                         |          4 |        -51 |          0 |          0 |        -51 |
| ..\springmvc_05_response\target\classes\com\itheima\config                                                                                                  |          2 |        -18 |          0 |          0 |        -18 |
| ..\springmvc_05_response\target\classes\com\itheima\controller                                                                                              |          1 |        -20 |          0 |          0 |        -20 |
| ..\springmvc_05_response\target\classes\com\itheima\domain                                                                                                  |          1 |        -13 |          0 |          0 |        -13 |
| ..\springmvc_05_response\target\maven-archiver                                                                                                              |          1 |         -3 |         -2 |         -1 |         -6 |
| ..\springmvc_05_response\target\springmvc_day01_quickstart-1.0-SNAPSHOT                                                                                     |          2 |        -11 |          0 |         -3 |        -14 |
| ..\springmvc_05_response\target\springmvc_day01_quickstart-1.0-SNAPSHOT (Files)                                                                             |          1 |         -5 |          0 |         -1 |         -6 |
| ..\springmvc_05_response\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF                                                                             |          1 |         -6 |          0 |         -2 |         -8 |
| ..\springmvc_05_response\target\tomcat                                                                                                                      |          7 |     -3,994 |       -538 |        -95 |     -4,627 |
| ..\springmvc_05_response\target\tomcat\conf                                                                                                                 |          3 |     -3,791 |       -522 |        -63 |     -4,376 |
| ..\springmvc_05_response\target\tomcat\work                                                                                                                 |          4 |       -203 |        -16 |        -32 |       -251 |
| ..\springmvc_05_response\target\tomcat\work\Tomcat                                                                                                          |          4 |       -203 |        -16 |        -32 |       -251 |
| ..\springmvc_05_response\target\tomcat\work\Tomcat\localhost                                                                                                |          4 |       -203 |        -16 |        -32 |       -251 |
| ..\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_                                                                                              |          4 |       -203 |        -16 |        -32 |       -251 |
| ..\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org                                                                                          |          4 |       -203 |        -16 |        -32 |       -251 |
| ..\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache                                                                                   |          4 |       -203 |        -16 |        -32 |       -251 |
| ..\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp                                                                               |          4 |       -203 |        -16 |        -32 |       -251 |
| src                                                                                                                                                         |          7 |        182 |         46 |         57 |        285 |
| src\main                                                                                                                                                    |          7 |        182 |         46 |         57 |        285 |
| src\main\java                                                                                                                                               |          7 |        182 |         46 |         57 |        285 |
| src\main\java (Files)                                                                                                                                       |          1 |         31 |          1 |          7 |         39 |
| src\main\java\com                                                                                                                                           |          6 |        151 |         45 |         50 |        246 |
| src\main\java\com\itheima                                                                                                                                   |          6 |        151 |         45 |         50 |        246 |
| src\main\java\com\itheima\config                                                                                                                            |          2 |         33 |          1 |         11 |         45 |
| src\main\java\com\itheima\controller                                                                                                                        |          2 |         70 |         44 |         25 |        139 |
| src\main\java\com\itheima\domain                                                                                                                            |          2 |         48 |          0 |         14 |         62 |
| target                                                                                                                                                      |         15 |      4,001 |        532 |         83 |      4,616 |
| target\classes                                                                                                                                              |          7 |         95 |          0 |          0 |         95 |
| target\classes (Files)                                                                                                                                      |          1 |         16 |          0 |          0 |         16 |
| target\classes\com                                                                                                                                          |          6 |         79 |          0 |          0 |         79 |
| target\classes\com\itheima                                                                                                                                  |          6 |         79 |          0 |          0 |         79 |
| target\classes\com\itheima\config                                                                                                                           |          2 |         18 |          0 |          0 |         18 |
| target\classes\com\itheima\controller                                                                                                                       |          2 |         33 |          0 |          0 |         33 |
| target\classes\com\itheima\domain                                                                                                                           |          2 |         28 |          0 |          0 |         28 |
| target\maven-archiver                                                                                                                                       |          1 |          3 |          2 |          1 |          6 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT                                                                                                              |          2 |         11 |          0 |          3 |         14 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT (Files)                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF                                                                                                      |          1 |          6 |          0 |          2 |          8 |
| target\tomcat                                                                                                                                               |          5 |      3,892 |        530 |         79 |      4,501 |
| target\tomcat\conf                                                                                                                                          |          3 |      3,791 |        522 |         63 |      4,376 |
| target\tomcat\work                                                                                                                                          |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat                                                                                                                                   |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost                                                                                                                         |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost\_                                                                                                                       |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost\_\org                                                                                                                   |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost\_\org\apache                                                                                                            |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost\_\org\apache\jsp                                                                                                        |          2 |        101 |          8 |         16 |        125 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\pom.xml                                                              | XML             |        -40 |          0 |         -5 |        -45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\springmvc_05_response.iml                                            | XML             |        -37 |          0 |          0 |        -37 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\java\com\itheima\config\ServletContainersInitConfig.java    | Java            |        -21 |         -1 |         -7 |        -29 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\java\com\itheima\config\SpringMvcConfig.java                | Java            |        -12 |         -1 |         -4 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\java\com\itheima\controller\UserController.java             | Java            |        -47 |         -8 |        -11 |        -66 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\java\com\itheima\domain\User.java                           | Java            |        -24 |          0 |         -7 |        -31 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\webapp\page.jsp                                             | HTML            |         -5 |          0 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\classes\com\itheima\config\ServletContainersInitConfig.class  | Java            |        -13 |          0 |          0 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\classes\com\itheima\config\SpringMvcConfig.class              | Java            |         -5 |          0 |          0 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\classes\com\itheima\controller\UserController.class           | Java            |        -20 |          0 |          0 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\classes\com\itheima\domain\User.class                         | Java            |        -13 |          0 |          0 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\maven-archiver\pom.properties                                 | Java Properties |         -3 |         -2 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF\web.xml       | XML             |         -6 |          0 |         -2 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\springmvc_day01_quickstart-1.0-SNAPSHOT\index.jsp             | HTML            |         -5 |          0 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\conf\logging.properties                                | Java Properties |        -22 |        -27 |        -16 |        -65 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\conf\tomcat-users.xml                                  | XML             |         -3 |        -23 |         -1 |        -27 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\conf\web.xml                                           | XML             |     -3,766 |       -472 |        -46 |     -4,284 |
