Date : 2025-09-28 21:05:37
Directory : d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\src\main\webapp
Total : 38 files,  -19349 codes, -2264 comments, -14516 blanks, all -36129 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java Properties |          2 |        -25 |        -29 |        -17 |        -71 |
| Java            |         19 |       -364 |        -17 |        -66 |       -447 |
| HTML            |          2 |       -364 |         -5 |       -366 |       -735 |
| PostCSS         |          4 |     -2,876 |        -47 |     -2,925 |     -5,848 |
| XML             |          6 |     -6,523 |       -495 |        -55 |     -7,073 |
| JavaScript      |          5 |     -9,197 |     -1,671 |    -11,087 |    -21,955 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                       |         38 |    -19,349 |     -2,264 |    -14,516 |    -36,129 |
| ..                                                                                                                                                                                                      |         38 |    -19,349 |     -2,264 |    -14,516 |    -36,129 |
| ..\..                                                                                                                                                                                                   |         33 |    -19,227 |     -2,261 |    -14,466 |    -35,954 |
| ..\..\..                                                                                                                                                                                                |         33 |    -19,227 |     -2,261 |    -14,466 |    -35,954 |
| ..\..\.. (Files)                                                                                                                                                                                        |          2 |        -77 |          0 |         -5 |        -82 |
| ..\..\..\target                                                                                                                                                                                         |         31 |    -19,150 |     -2,261 |    -14,461 |    -35,872 |
| ..\..\..\target\classes                                                                                                                                                                                 |          5 |        -58 |         -3 |          0 |        -61 |
| ..\..\..\target\classes\com                                                                                                                                                                             |          5 |        -58 |         -3 |          0 |        -61 |
| ..\..\..\target\classes\com\itheima                                                                                                                                                                     |          5 |        -58 |         -3 |          0 |        -61 |
| ..\..\..\target\classes\com\itheima\config                                                                                                                                                              |          3 |        -24 |         -3 |          0 |        -27 |
| ..\..\..\target\classes\com\itheima\controller                                                                                                                                                          |          1 |        -16 |          0 |          0 |        -16 |
| ..\..\..\target\classes\com\itheima\domain                                                                                                                                                              |          1 |        -18 |          0 |          0 |        -18 |
| ..\..\..\target\maven-archiver                                                                                                                                                                          |          1 |         -3 |         -2 |         -1 |         -6 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT                                                                                                                                                     |         18 |    -15,186 |     -1,726 |    -14,378 |    -31,290 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF                                                                                                                                             |          7 |        -83 |         -3 |          0 |        -86 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes                                                                                                                                     |          7 |        -83 |         -3 |          0 |        -86 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com                                                                                                                                 |          7 |        -83 |         -3 |          0 |        -86 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima                                                                                                                         |          7 |        -83 |         -3 |          0 |        -86 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\config                                                                                                                  |          3 |        -23 |         -3 |          0 |        -26 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\controller                                                                                                              |          2 |        -32 |          0 |          0 |        -32 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\domain                                                                                                                  |          2 |        -28 |          0 |          0 |        -28 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\css                                                                                                                                                 |          1 |       -547 |        -26 |       -590 |     -1,163 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\js                                                                                                                                                  |          4 |     -9,194 |     -1,635 |    -11,087 |    -21,916 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\pages                                                                                                                                               |          1 |       -359 |         -5 |       -365 |       -729 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins                                                                                                                                             |          5 |     -5,003 |        -57 |     -2,336 |     -7,396 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\elementui                                                                                                                                   |          2 |         -4 |        -36 |          0 |        -40 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\font-awesome                                                                                                                                |          3 |     -4,999 |        -21 |     -2,336 |     -7,356 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\font-awesome\css                                                                                                                            |          2 |     -2,328 |        -21 |     -2,335 |     -4,684 |
| ..\..\..\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\font-awesome\fonts                                                                                                                          |          1 |     -2,671 |          0 |         -1 |     -2,672 |
| ..\..\..\target\springmvc_day01_quickstart-1.0-SNAPSHOT                                                                                                                                                 |          2 |        -11 |          0 |         -3 |        -14 |
| ..\..\..\target\springmvc_day01_quickstart-1.0-SNAPSHOT (Files)                                                                                                                                         |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\..\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF                                                                                                                                         |          1 |         -6 |          0 |         -2 |         -8 |
| ..\..\..\target\tomcat                                                                                                                                                                                  |          5 |     -3,892 |       -530 |        -79 |     -4,501 |
| ..\..\..\target\tomcat\conf                                                                                                                                                                             |          3 |     -3,791 |       -522 |        -63 |     -4,376 |
| ..\..\..\target\tomcat\work                                                                                                                                                                             |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\..\..\target\tomcat\work\Tomcat                                                                                                                                                                      |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\..\..\target\tomcat\work\Tomcat\localhost                                                                                                                                                            |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\..\..\target\tomcat\work\Tomcat\localhost\_                                                                                                                                                          |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\..\..\target\tomcat\work\Tomcat\localhost\_\org                                                                                                                                                      |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\..\..\target\tomcat\work\Tomcat\localhost\_\org\apache                                                                                                                                               |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\..\..\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp                                                                                                                                           |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\java                                                                                                                                                                                                 |          5 |       -122 |         -3 |        -50 |       -175 |
