Date : 2025-09-28 14:49:09
Directory : d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping
Total : 50 files,  -107 codes, -22 comments, -25 blanks, all -154 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java Properties |          4 |          0 |          0 |          0 |          0 |
| HTML            |          4 |          0 |          0 |          0 |          0 |
| XML             |         10 |        -32 |          0 |         -4 |        -36 |
| Java            |         32 |        -75 |        -22 |        -21 |       -118 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |         50 |       -107 |        -22 |        -25 |       -154 |
| . (Files)                                                                                                                                                          |          2 |         69 |          0 |          5 |         74 |
| ..                                                                                                                                                                 |         29 |     -4,203 |       -558 |       -130 |     -4,891 |
| ..\springmvc_02_bean_load                                                                                                                                          |         29 |     -4,203 |       -558 |       -130 |     -4,891 |
| ..\springmvc_02_bean_load (Files)                                                                                                                                  |          2 |       -101 |          0 |         -9 |       -110 |
| ..\springmvc_02_bean_load\src                                                                                                                                      |         10 |       -119 |        -26 |        -37 |       -182 |
| ..\springmvc_02_bean_load\src\main                                                                                                                                 |         10 |       -119 |        -26 |        -37 |       -182 |
| ..\springmvc_02_bean_load\src\main\java                                                                                                                            |          9 |       -114 |        -26 |        -36 |       -176 |
| ..\springmvc_02_bean_load\src\main\java (Files)                                                                                                                    |          1 |         -9 |          0 |         -2 |        -11 |
| ..\springmvc_02_bean_load\src\main\java\com                                                                                                                        |          8 |       -105 |        -26 |        -34 |       -165 |
| ..\springmvc_02_bean_load\src\main\java\com\itheima                                                                                                                |          8 |       -105 |        -26 |        -34 |       -165 |
| ..\springmvc_02_bean_load\src\main\java\com\itheima\config                                                                                                         |          3 |        -36 |        -26 |        -11 |        -73 |
| ..\springmvc_02_bean_load\src\main\java\com\itheima\controller                                                                                                     |          1 |        -15 |          0 |         -4 |        -19 |
| ..\springmvc_02_bean_load\src\main\java\com\itheima\dao                                                                                                            |          1 |         -7 |          0 |         -3 |        -10 |
| ..\springmvc_02_bean_load\src\main\java\com\itheima\domain                                                                                                         |          1 |        -32 |          0 |         -9 |        -41 |
| ..\springmvc_02_bean_load\src\main\java\com\itheima\service                                                                                                        |          2 |        -15 |          0 |         -7 |        -22 |
| ..\springmvc_02_bean_load\src\main\java\com\itheima\service (Files)                                                                                                |          1 |         -5 |          0 |         -3 |         -8 |
| ..\springmvc_02_bean_load\src\main\java\com\itheima\service\impl                                                                                                   |          1 |        -10 |          0 |         -4 |        -14 |
| ..\springmvc_02_bean_load\src\main\webapp                                                                                                                          |          1 |         -5 |          0 |         -1 |         -6 |
| ..\springmvc_02_bean_load\target                                                                                                                                   |         17 |     -3,983 |       -532 |        -84 |     -4,599 |
| ..\springmvc_02_bean_load\target\classes                                                                                                                           |          9 |        -77 |          0 |         -1 |        -78 |
| ..\springmvc_02_bean_load\target\classes (Files)                                                                                                                   |          1 |        -10 |          0 |          0 |        -10 |
| ..\springmvc_02_bean_load\target\classes\com                                                                                                                       |          8 |        -67 |          0 |         -1 |        -68 |
| ..\springmvc_02_bean_load\target\classes\com\itheima                                                                                                               |          8 |        -67 |          0 |         -1 |        -68 |
| ..\springmvc_02_bean_load\target\classes\com\itheima\config                                                                                                        |          3 |        -27 |          0 |          0 |        -27 |
| ..\springmvc_02_bean_load\target\classes\com\itheima\controller                                                                                                    |          1 |        -11 |          0 |          0 |        -11 |
| ..\springmvc_02_bean_load\target\classes\com\itheima\dao                                                                                                           |          1 |         -3 |          0 |         -1 |         -4 |
| ..\springmvc_02_bean_load\target\classes\com\itheima\domain                                                                                                        |          1 |        -15 |          0 |          0 |        -15 |
| ..\springmvc_02_bean_load\target\classes\com\itheima\service                                                                                                       |          2 |        -11 |          0 |          0 |        -11 |
| ..\springmvc_02_bean_load\target\classes\com\itheima\service (Files)                                                                                               |          1 |         -2 |          0 |          0 |         -2 |
| ..\springmvc_02_bean_load\target\classes\com\itheima\service\impl                                                                                                  |          1 |         -9 |          0 |          0 |         -9 |
| ..\springmvc_02_bean_load\target\maven-archiver                                                                                                                    |          1 |         -3 |         -2 |         -1 |         -6 |
| ..\springmvc_02_bean_load\target\springmvc_day01_quickstart-1.0-SNAPSHOT                                                                                           |          2 |        -11 |          0 |         -3 |        -14 |
| ..\springmvc_02_bean_load\target\springmvc_day01_quickstart-1.0-SNAPSHOT (Files)                                                                                   |          1 |         -5 |          0 |         -1 |         -6 |
| ..\springmvc_02_bean_load\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF                                                                                   |          1 |         -6 |          0 |         -2 |         -8 |
| ..\springmvc_02_bean_load\target\tomcat                                                                                                                            |          5 |     -3,892 |       -530 |        -79 |     -4,501 |
| ..\springmvc_02_bean_load\target\tomcat\conf                                                                                                                       |          3 |     -3,791 |       -522 |        -63 |     -4,376 |
| ..\springmvc_02_bean_load\target\tomcat\work                                                                                                                       |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_02_bean_load\target\tomcat\work\Tomcat                                                                                                                |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_02_bean_load\target\tomcat\work\Tomcat\localhost                                                                                                      |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_02_bean_load\target\tomcat\work\Tomcat\localhost\_                                                                                                    |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_02_bean_load\target\tomcat\work\Tomcat\localhost\_\org                                                                                                |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_02_bean_load\target\tomcat\work\Tomcat\localhost\_\org\apache                                                                                         |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_02_bean_load\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp                                                                                     |          2 |       -101 |         -8 |        -16 |       -125 |
| src                                                                                                                                                                |          5 |         59 |          4 |         17 |         80 |
| src\main                                                                                                                                                           |          5 |         59 |          4 |         17 |         80 |
| src\main\java                                                                                                                                                      |          4 |         54 |          4 |         16 |         74 |
| src\main\java\com                                                                                                                                                  |          4 |         54 |          4 |         16 |         74 |
| src\main\java\com\itheima                                                                                                                                          |          4 |         54 |          4 |         16 |         74 |
| src\main\java\com\itheima\config                                                                                                                                   |          2 |         20 |          0 |          9 |         29 |
| src\main\java\com\itheima\controller                                                                                                                               |          2 |         34 |          4 |          7 |         45 |
| src\main\webapp                                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| target                                                                                                                                                             |         14 |      3,968 |        532 |         83 |      4,583 |
| target\classes                                                                                                                                                     |          6 |         62 |          0 |          0 |         62 |
| target\classes (Files)                                                                                                                                             |          1 |         10 |          0 |          0 |         10 |
| target\classes\com                                                                                                                                                 |          5 |         52 |          0 |          0 |         52 |
| target\classes\com\itheima                                                                                                                                         |          5 |         52 |          0 |          0 |         52 |
| target\classes\com\itheima\config                                                                                                                                  |          3 |         27 |          0 |          0 |         27 |
| target\classes\com\itheima\controller                                                                                                                              |          2 |         25 |          0 |          0 |         25 |
| target\maven-archiver                                                                                                                                              |          1 |          3 |          2 |          1 |          6 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT                                                                                                                     |          2 |         11 |          0 |          3 |         14 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT (Files)                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF                                                                                                             |          1 |          6 |          0 |          2 |          8 |
| target\tomcat                                                                                                                                                      |          5 |      3,892 |        530 |         79 |      4,501 |
| target\tomcat\conf                                                                                                                                                 |          3 |      3,791 |        522 |         63 |      4,376 |
| target\tomcat\work                                                                                                                                                 |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat                                                                                                                                          |          2 |        101 |          8 |         16 |        125 |
